word,lookups,usage,book,authors
onnozel,9,"In de entree voelde ze zich plotseling wat verloren, als een onnozel kind. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
onnozel,9,"Cato in haar moeders buik, waarschijnlijk zonder glimlach, want daar was ze natuurlijk nog veel te onnozel voor. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
onnozel,9,"Dat klinkt misschien onnozel om zo te zeggen, maar ik doe het toch. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,Is dat niet onnozel? ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,Ik ga daar niet onnozel over doen: ik heb mij in het verleden wel eens laten verleiden tot een wilde nacht. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,"Hij spreekt in jij en jous, wat ik een beetje onnozel vind. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,"En ik ga niet onnozel doen, dat speelt mee. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,"Walter levert onnozel commentaar, tot jolijt van Jack. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onnozel,9,"Hij noemt het zijn legendárische spaghetti, wat wel wat onnozel is. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
rand,7,"Ze zat aan de rand van het Florapark, bij het Noord-Hollands Kanaal. ",Lieve Céline (Dutch Edition),"Bervoets, Hanna"
rand,7,Toch klotste de cola over de rand. ,Lieve Céline (Dutch Edition),"Bervoets, Hanna"
rand,7,"Zoals die keer dat ze aan een pak melk rook dat drie weken achter de verwarming in de gang op school had gelegen en haar wang had moeten laten hechten, omdat ze tegen de rand van de verwarming was flauwgevallen van de stank. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
rand,7,"Cato gaf geen kik meer, ze stapte als een geharde tijdreis-veteraan met mevrouw Kano het scherm in en stond toen aan de rand van het weiland. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
rand,7,"Vijf dingen waar ik vrolijk van word: 1 onbekende mensen die naar mij lachen, 2 ‘Feel the love generation’, dat liedje van Bob Sinclar dat Eva zo graag hoort, wij kunnen daar samen vet goed op dansen, 3 grappige openingszinnen in een boek (‘Aan de rand van het bos, niet ver van de rivier, tussen het struikgewas, had de sprinkhaan een winkel. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
rand,7,"‘Hij was op de rand gekropen, en toen is hij er langs de foute kant afgedonderd,’ zegt Lou, die het heeft zien gebeuren. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
rand,7,"Ik kocht een plastic beker die tot de rand werd gevuld met Aperol Spritz, en las The Catcher in the Rye op een houten strandstoel. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
schoot,5,"Ik ga weer zitten, trek Jack op schoot, hij wil niet. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
schoot,5,"Op die momenten zat ik niet bij mijn moeder, maar bij mijn tante op schoot, wier energie afstak tegen die van haar. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
schoot,5,"Soms lag ik met mijn hoofd op haar schoot te praten, andere keren was het andersom. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
schoot,5,"Vaak lag hij in stilte op haar schoot, en kriebelde ze over zijn hoofd. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
schoot,5,"We zaten op de bank, mijn benen lagen op zijn schoot. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
stoeien,5,Vanaf een rots in het water zag ik stelletjes op handdoeken zoenen en stoeien. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
stoeien,5,Mijn ex-vrouw groeide op met twee stoere broers die van stoeien hielden. ,De getemde man,Babah Tarawally
stoeien,5,Dit deden we al vanaf het begin van onze relatie dus het stoeien met mij en haar broers beschouwde ik als iets normaals. ,De getemde man,Babah Tarawally
stoeien,5,"Mijn ex en de buurman begonnen te stoeien, de buurman tilde haar op, legde haar over zijn schouder en sloeg een paar keer op haar billen. ",De getemde man,Babah Tarawally
stoeien,5,"Ik dacht aan mijn jeugdliefde Zainab, zij hield ervan om met me te stoeien voordat we daadwerkelijk aan seks begonnen. ",De getemde man,Babah Tarawally
straalt,5,"Hij kijkt, straalt, en herhaalt: ‘Zo’n mooie vrouw, jij, met je donkere haren en je wulpse borsten, en wat een prachtige outfit.’ ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
straalt,5,Hij straalt op dat soort momenten. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
straalt,5,"‘Je straalt,’ had de moeder van Charlie ooit gezegd. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
straalt,5,Hij straalt als hij het over haar heeft en geeft me het gevoel dat er vrouwen bestaan die de diepste wens van een man begrijpen. ,De getemde man,Babah Tarawally
straalt,5,"En omdat hij zijn eigen lijf kan waarderen, straalt hij dit ook uit en dat is wat de buitenwereld ziet. ",De getemde man,Babah Tarawally
verdedigen,5,Ik voelde de neiging om mezelf te verdedigen en met klinkend bewijs ter tafel te komen. ,De getemde man,Babah Tarawally
verdedigen,5,Zij zouden het vast niet erg vinden om tegenover mijn moeder het werk van mijn geslacht te verdedigen. ,De getemde man,Babah Tarawally
verdedigen,5,Ik wilde me verdedigen en aangeven dat ik echt niet zonder reden huilde. ,De getemde man,Babah Tarawally
verdedigen,5,Hij houdt veel van hen en staat altijd klaar om ze te helpen en te verdedigen tegen de boze wereld. ,De getemde man,Babah Tarawally
verdedigen,5,Mannen die alle mannen verdedigen en vrouwen die het opnemen voor alle vrouwen. ,De getemde man,Babah Tarawally
kreet,4,"Ze spreidde haar armen, slaakte een kreet die dwars door de nacht galmde en verwachtte half dat ze kon vliegen. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
kreet,4,Ze hoorde door het glas haar vader een kreet slaken. ,Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
kreet,4,"Mijn moeder slaakt een kreet, Walter schiet ernaartoe, wil haar eraf halen, ik hou hem tegen. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
kreet,4,De kreet van mijn vrouw dat ik haar kind aan haar moest geven bleef in mijn hoofd rondzwerven. ,De getemde man,Babah Tarawally
moed,4,Hij had dagenlang moed verzameld om eindelijk op haar af te durven stappen en haar zijn liefde te verklaren. ,Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
moed,4,"Jeanne knippert met haar ogen, dat schept moed. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
moed,4,"Ik draai mij weg van hem, geef Imelda een kus: ‘Hou moed, hè.’ ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
moed,4,"Dat ik weer opnieuw zou moeten beginnen met iemand, zou moeten aftasten, dat er over en weer oordelen geveld zouden worden, ik mijn moed bij elkaar zou moeten rapen om een date voor te stellen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
omhelzen,4,Dan omhelzen ze elkaar. ,Lieve Céline (Dutch Edition),"Bervoets, Hanna"
omhelzen,4,"Een deel van haar had overwogen naar hem toe te lopen, de stekker van de tv eruit te rukken en hem te omhelzen, maar ze verwachtte half dat een knuffel hem als een broze ijssculptuur in duizend stukjes zou laten spatten. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
omhelzen,4,"Niet zoals in de films, waar ze zeggen dat ze van elkaar houden en waar ze omhelzen en cadeautjes geven, gewoon omdat ze dat heel graag willen. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
omhelzen,4,"Natuurlijk, mannen lopen hier hand in hand en omhelzen elkaar. ",De getemde man,Babah Tarawally
onbestemd,4,"Naar Karel, denk ik onbestemd. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onbestemd,4,En Victor slaat ledematen onbestemd in het rond. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
onbestemd,4,"Soms voelde ik me onbestemd, dat wel. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
onbestemd,4,Ik voel me toch altijd een beetje onbestemd na zo’n avond.’ ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
opgewekt,4,"Die hadden gehoord dat mijn moeder helende krachten had, en ze wandelden inderdaad vaak opvallend opgewekt de deur uit. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
opgewekt,4,zei ik opgewekt. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
opgewekt,4,"We zeiden opgewekt hoi, gaven elkaar een knuffel, en liepen naar binnen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
opgewekt,4,"Ze was spontaan en opgewekt, maar had een rustige inborst. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
plechtig,4,"‘Beloofd,’ zei ik plechtig. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
plechtig,4,"‘Dit is het,’ zei Eva plechtig aan de telefoon. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
plechtig,4,"‘Op een dag is-ie van jou,’ verklaarde hij plechtig. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
plechtig,4,Hij begroette mijn vader plechtig. ,De getemde man,Babah Tarawally
ramp,4,En er is natuurlijk die ramp gebeurd. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
ramp,4,‘Totale ramp.’ ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
ramp,4,1 De ramp. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
ramp,4,Maar vooral voor de oudste jongens was de verhuizing een ramp. ,Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
steevast,4,De bevolking was zo vroom dat ze zondags steevast tweemaal ter kerke ging en door en door conservatief – de nieuwerwetse fratsen die in de grote steden opgang maakten werden dan ook met een intens wantrouwen bekeken. ,Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
steevast,4,Mijn nagelknipper belandde steevast op mijn nachtkastje. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
steevast,4,De ander kroop steevast onder onze huid. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
steevast,4,"Als mensen ons op het terras vroegen waar we vandaan kwamen, zei Jonah steevast: ‘Amsterdam.’ ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
talloze,4,Bij Tame Impala doemden er talloze zwarte stippen op. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
talloze,4,"We dansten toen er een band begon te spelen, en ze raakte met talloze mensen in gesprek. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
talloze,4,Hij stuurde me talloze receptvideo’s door. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
talloze,4,"Ze had een kat, Nina, en talloze lijstjes met dingen die ze wel of niet mocht eten. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
verwijten,4,‘Zolang jullie jezelf maar geen verwijten maken. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
verwijten,4,"Als je verwijten richting mij hebt, mag je het zeggen, hoor. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
verwijten,4,"We krijgen allerlei verwijten om onze oren, worden aangeklaagd en aan de ketting gelegd. ",De getemde man,Babah Tarawally
verwijten,4,En verwijten me dat ik wel veel respect toon voor witte vrouwen maar niet voor zwarte vrouwen. ,De getemde man,Babah Tarawally
volstrekt,4,Dan was Jeanne boos op een van de kinderen om een volstrekt onduidelijke reden. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
volstrekt,4,"Het was volstrekt natuurlijk dat er zo veel intimiteit tussen ons was, dat we werkelijk dichtbij durfden te komen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
volstrekt,4,"En dat was toen ik het me realiseerde: ik was de pelmeni’s volstrekt vergeten, ik had niet eens aan ze gedacht. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
volstrekt,4,Het werd een nieuwe vriendschap die op volstrekt natuurlijke wijze ontstond. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
walgelijk,4,"Puffend staat ze op een loopband in een kamerbrede jogging, walgelijk om te zien, vind ik. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
walgelijk,4,"Ik had verwacht dat zo’n verhaal bovenal ontzag zou oogsten, dat het de populariteit van Vanessa alleen maar zou doen toenemen, maar tot mijn verbazing zegt Lisse spontaan: ‘Dat vind ik nu echt walgelijk. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
walgelijk,4,"Net op de leeftijd dat hij iets begon te begrijpen van de fysieke aantrekkingskracht tussen man en vrouw, vond hij de gedachte aan zijn moeder en hun kostganger walgelijk. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
walgelijk,4,"Met name een verhaal over een bijzonder feestje waarbij ze maskers moesten dragen en iedereen seks met elkaar had, vond ik walgelijk. ",De getemde man,Babah Tarawally
wijze,4,"Ze stond bekend als een wat koele vrouw, maar op haar ondemonstratieve wijze zorgde ze uitstekend voor hen. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
wijze,4,"Op wonderbaarlijke wijze gingen de meeste dingen nog heel goed en daarom dacht ik: ik ben sterk, optimistisch en ambitieus, het zit gewoon niet in mijn aard om somber wakker te worden. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
wijze,4,"Ze lagen aan gruzels op hun eigen wijze, deze warmhartige mannen, terwijl ik ze juist rust en regelmaat had gegund. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
wijze,4,Het werd een nieuwe vriendschap die op volstrekt natuurlijke wijze ontstond. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toenadering,3,"Verschillende jongens zochten toenadering, maar we gingen er niet op in. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toenadering,3,"Naarmate de maanden zich aaneenregen tot jaren en er maar steeds geen blijk van toenadering uit Goedereede kwam, kreeg Rika’s koppige opgewektheid een steeds wanhopiger ondertoon. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
toenadering,3,Nicolas denkt dat hun toenadering te maken heeft met het feit dat hij een goede relatie heeft met zijn vrouw. ,De getemde man,Babah Tarawally
trachtte,3,"En hoe meer greep hij op zijn ongezeglijke vrouw trachtte te krijgen, hoe harder zij zich probeerde los te rukken. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
trachtte,3,Koos trachtte het tij te keren door zich te richten op de exploitatie van balata. ,Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
trachtte,3,"In Suriname trok ze de laatste rek uit de toch al zieltogende economie en de laatste hoop uit zijn bewoners, in Nederland sloeg ze toe als onweer na een mooie zomerdag, de ene onverwachte klap na de andere uitdelend terwijl iedereen zich huiverend in veiligheid trachtte te brengen. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
uitsluitend,3,"Soms durf je daardoor alleen slimme of keurige vragen te stellen, misschien zelfs uitsluitend rédelijke vragen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
uitsluitend,3,"Hij ging een jaar naar Australië om rond te reizen, maar bleef uitsluitend in Sydney. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
uitsluitend,3,"Ik maakte uitsluitend oogcontact met haar, en wandelde daarna met gebogen hoofd de kerk uit. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vangrail,3,"‘Ze was toch beter met haar auto in de vangrail gereden,’ dat zei Herman, die met Marie op bezoek kwam meteen nadat ze ’t nieuws hadden gehoord. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
vangrail,3,"Ik zag voor me hoe we over de vangrail kieperden, of aangereden zouden worden. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vangrail,3,"Ik zie het als mijn vangrail, eigenlijk.’ ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vegen,3,Jef de Troyer is zo’n man met eeuwig roos op zijn revers en geen vrouw of secretaresse om het weg te vegen. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
vegen,3,"De straten en stoepen leken met een liniaal getrokken, en – dat was misschien nog wel het merkwaardigste – blanke mensen deden hier werk waar in Suriname zelfs een kleurling nog zijn neus voor ophaalde, zoals het ophalen van vuilnis en het vegen van de straat. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
vegen,3,Dit houdt in dat ik goed een vloer kan vegen en kan stofzuigen met een bezemmachine. ,De getemde man,Babah Tarawally
vergankelijkheid,3,ngen die ik haar heb zien proberen: 1_Medicatie afbouwen 2_Stoppen met roken 3_Stoppen met het snoep dat ze na haar rookstop was gaan eten 4_Stoppen met de ggz-dagbesteding 5_Beginnen met de ggz-dagbesteding 6_Tennissen 7_Tuinieren 8_Een liefdesrelatie 9_Een vakantie naar Spanje 10_Het huis herinrichten 11_Boeken lezen over mensen die succesvol uit hun depressie waren gekomen door één ding drastisch te veranderen (vaak: beginnen met fietsen) Na de scheiding van mijn ouders werd ik me bewust van het concept ‘vergankelijkheid’. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vergankelijkheid,3,Ze deed het met zo veel overtuiging dat ik haar vergankelijkheid was vergeten. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vergankelijkheid,3,"Ik greep de fles Andrélon van zijn plank, klaar om de vergankelijkheid van dat spul uit te vogelen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vergezeld,3,"Wat de kinderen niet wisten – het is zelfs de vraag of Eugenie ervan op de hoogte was – was dat hij op zijn reis naar Rio de Janeiro vergezeld werd door een zeventien jaar jongere dame, met wie hij al in Paramaribo in het huwelijk was getreden. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
vergezeld,3,Het balkon werd vergezeld door drie plastic stoelen en een wasrek. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
vergezeld,3,Ze werd vergezeld door mijn twee neven die net geboren waren voor mijn vertrek naar Europa. ,De getemde man,Babah Tarawally
verkondigde,3,"Ik weet niet meer wat mijn vader verkondigde, maar ik weet wel dat ik het niet begreep. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
verkondigde,3,"Toen de zangdocent me zag, verkondigde ze dat ze me niet had verwacht. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
verkondigde,3,"Ik zei wel dingen als: ‘Ja, ik mis haar heel erg’ of: ‘Het is vreselijk wat er met mijn moeder is gebeurd’, maar ik voelde weinig wanneer ik dat verkondigde. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
verloren,3,"In de entree voelde ze zich plotseling wat verloren, als een onnozel kind. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
verloren,3,"Hij zegt dat hij zich totaal verloren voelt, en dat hij dringend gezonder wil gaan eten, ook. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
verloren,3,Een beetje verloren liep hij rond. ,Minoes (Dutch Edition),"Schmidt, Annie M.G."
vernederd,3,"Wie zwak is, wordt vernederd, getreiterd, afgeperst, misbruikt. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
vernederd,3,Zeer vernederd kwam de koning naakt tevoorschijn. ,De getemde man,Babah Tarawally
vernederd,3,Hij voelde zich vernederd en zijn wereld stond op zijn kop. ,De getemde man,Babah Tarawally
verontschuldigend,3,"Hij had het heel plechtig willen laten klinken, maar zijn stem trilde zo erg dat hij er verontschuldigend bij glimlachte. ",Films die nergens draaien (Dutch Edition),"Goldewijk, Yorick"
verontschuldigend,3,"Ik bedoel het charmant verontschuldigend, besef hoe fout het kan klinken, plak er nog wat woorden achteraan die het erger maken. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
verontschuldigend,3,"Ben glimlacht verontschuldigend, en gaat de spulletjes bij elkaar rapen. ",Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
berucht,1,"Het was een berucht restaurant, omdat Frans Bauer – met stip de bekendste inwoner – de zaak in elk mogelijk programma de hemel in prees. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
beruchte,1,"Hij was schrander en leergierig, maar als zwarte jongen was er voor hem toch geen ander toekomstperspectief weggelegd dan de beruchte, van zwartwaterkoortsen en malaria vergeven ‘Groene Hel’. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
berusting,1,Dit klinkt als volledige berusting.’ ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
beschaafd,1,"Hoe langer Waldemar in Nederland was, hoe meer hij zich terugtrok in de rol van perfecte gentleman, beschaafd tot in zijn vingertoppen, keuriger dan keurig, blanker dan blank. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
beschermen,1,"Want weer was het november, en wachtte hem een winter waarvoor hij noch de kleding, noch het karakter bezat om zich er goed tegen te kunnen beschermen. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
beschermheren,1,"Sindsdien hadden de Elder-vrouwen hun beschermheren generatie op generatie zorgvuldig uitgezocht en hun bloedlijn praktisch blank gemaakt – ‘opgekleurd’, zoals dat heette. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
beschoren,1,"Hun liefde leek echter weinig toekomst beschoren, want Willems vader was een protestantse hoofdonderwijzer die een diepe afkeer koesterde jegens alles wat paaps was. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
bespreekbaar,1,Een probleem maak je bespreekbaar. ,De getemde man,Babah Tarawally
bestand,1,Ze waren alleen niet bestand tegen de verdeel-en-heerstactiek van mijn vader die hij toepaste om de eenheid tussen hen te verstoren zodat hij de absolute macht kon behouden. ,De getemde man,Babah Tarawally
bestek,1,"‘Jullie zijn er vroeg bij,’ zei een ober die het bestek aan het klaarleggen was. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toen,1,"Onze tuin werd gebruikt toen er een klassenfeest voor mijn brugklas georganiseerd moest worden, waardoor mijn ouders moesten toezien hoe een groep van dertienjarigen stond te ‘schuren’. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
Toen,1,Toen heeft ze mij aangekeken. ,Vele hemels boven de zevende (Dutch Edition),"Beeck, Griet Op de"
toeren,1,Je moet in deze landen veel toeren maken voordat je kunt overschakelen naar seks. ,De getemde man,Babah Tarawally
toeschouwer,1,Hij lijkt op een toeschouwer. ,De getemde man,Babah Tarawally
toestemmen,1,Want niets zeggen stond gelijk aan toestemmen. ,De getemde man,Babah Tarawally
toestemming,1,"Toen Door in ons leven kwam, was de periode van toestemming voorbij. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toetje,1,"Luna zag het ook ‘aan mijn toetje’, zei ze later.) ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toetsen,1,"Als ik mijn gedachten of acties wilde toetsen, wist ik wie ik moest bellen. ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toevlucht,1,"Moe ook van de familie bij wie ze haar toevlucht zocht, maar die haar onomwonden duidelijk maakte dat wat God verenigd had niet gescheiden mocht worden, en zeker niet door iemand die – en hier werd veelbetekenend gekeken – toch echt zelf het bed had opgemaakt waaruit ze nu zo verwoed probeerde te ontsnappen. ",Sonny Boy - Annejet van der Zijl,Annejet van der Zijl
toevluchtsoord,1,Achteraf gezien was Utrecht eerder een toevluchtsoord dan een thuis in dat eerste jaar. ,Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
toewijding,1,"‘Maar dit diploma is het resultaat van wilskracht, toewijding en het vermogen om ingrijpende gebeurtenissen te overwinnen.’ ",Ik weet zeker dat het liefde was (Dutch Edition),"Rij, Sanne van"
uitstappen,1,Daar uitstappen is bijna onmogelijk. ,De getemde man,Babah Tarawally
uitsteken,1,Hij wilde blijkbaar enkel onze mening of ons de ogen uitsteken omdat wij deze schoenen zelf nooit zouden kunnen betalen. ,De getemde man,Babah Tarawally
uitvergroot,1,Daarbij wil ik ook een kleine kanttekening maken: in verband met privacy heb ik hun namen in dit boek verzonnen en hun karakter uitvergroot. ,De getemde man,Babah Tarawally
uitwisselen,1,"‘Seks is slechts het uitwisselen van lichaamsvocht,’ zegt Medoski. ",De getemde man,Babah Tarawally
vaardig,1,Ik kon makkelijk met mijn leven verder terwijl mijn vrouw vaardig door het leven navigeerde ondanks de beperkingen die de natuur haar had gegeven. ,De getemde man,Babah Tarawally
vacht,1,Mijn broers en ik mochten met kleine mesjes de vacht van het schaap weghalen. ,De getemde man,Babah Tarawally
val,1,Ik wist dat het een val was. ,De getemde man,Babah Tarawally